User-agent: * #
Allow: /wppage*robots.txt* #
Allow: /supernova* #
Allow: /wppage.html* #
Allow: /log* #
Allow: /google991f769e88b8a7b7.html #
Allow: /error_log #
Allow: /08D685D4BF270C3D5BE79FC0F8E59FC0.txt #
Allow: /wp-admin/network/ #
Allow: /wp-admin/includes/ #
Allow: /wp-admin/user/ #
Allow: /wp-admin/woocommerce #
Allow: /*login*
Allow: /goo*
Allow: *html
Allow: /wppage.html #
Allow: /wppage.html?* #
Allow: /wppage.html?/product #
Allow: /wppage.html?/* #
Allow: /wppage.html*sitemap* #
Allow: /wppage.html/* #
Allow: /wppage.html#/ #
Allow: /wppage.html!#/* #
Allow: /wppage.html!#/*txt #
Allow: /wppage.html?/*txt #
Allow: /wppage.html*bots.txt
#
Disallow: /wp-content/plugins/woocommerce/ #
Disallow: /wp-includes/* #
Disallow: /wp-content/* #
Disallow: /wp-admin/* #
Disallow: /index.php #
Disallow: /wp-config.php #
Disallow: /wp-blog* #
Disallow: /wp-header* #
#
Disallow: /sitemap.xml #
Disallow: /sitemap.xml.gz #
Disallow: /sitemap-images.xml #
#
Sitemap: http://fineherbalincense.com/supernova-herbal-incense/%3Fsitemap.xml #
Sitemap: http://fineherbalincense.com/wppage.html%3Fsitemap.txt #
Sitemap: http://fineherbalincense.com/wppage.html%3Fsitemap.xml #
Sitemap: https://fhincense.s3-us-west-1.amazonaws.com/sitemaps/fhi.com/sitemap.xml #
Sitemap: https://fineherbalincense.github.io/sitemaps/fhicom/sitemap.xml #
Sitemap: https://secure-redirection.s3-us-west-1.amazonaws.com/sitemaps/fhi.com/sitemap.xml #
Sitemap: http://fineherbalincense.com/wppage.html%3Furls.txt #
Sitemap: http://fineherbalincense.com/wppage.html%3Fpagemap.txt #
